start hour,end hour,t+0,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12,t+13,t+14,t+15,t+16,t+17,t+18,t+19,t+20,t+21,t+22,t+23
0,23,0.9943181818181819,0.682765151680524,0.8428030303777143,0.8112571026935769,0.926787405285151,0.7040127839258701,0.2539062500900213,0.2510357481406875,0.407670454344107,0.0775923293684504,0.33931107929200777,0.009854403476794338,0.030539772715269864,0.020537405296695344,0.15859769571696147,0.12171519886888738,0.10700757573623765,0.06699810606193968,0.11088423295810879,0.7114997626716055,0.2363873102893208,0.22913707404649153,0.6042258525071569,0.8717546559277309
2,25,0.8428030303777143,0.8112571026935769,0.926787405285151,0.7040127839258701,0.2539062500900213,0.2510357481406875,0.407670454344107,0.0775923293684504,0.33931107929200777,0.009854403476794338,0.030539772715269864,0.020537405296695344,0.15859769571696147,0.12171519886888738,0.10700757573623765,0.06699810606193968,0.11088423295810879,0.7114997626716055,0.2363873102893208,0.22913707404649153,0.6042258525071569,0.8717546559277309,0.8600852272727273,0.4475023675396459
4,27,0.926787405285151,0.7040127839258701,0.2539062500900213,0.2510357481406875,0.407670454344107,0.0775923293684504,0.33931107929200777,0.009854403476794338,0.030539772715269864,0.020537405296695344,0.15859769571696147,0.12171519886888738,0.10700757573623765,0.06699810606193968,0.11088423295810879,0.7114997626716055,0.2363873102893208,0.22913707404649153,0.6042258525071569,0.8717546559277309,0.8600852272727273,0.4475023675396459,0.36582623171325834,0.32972301122185343
6,29,0.2539062500900213,0.2510357481406875,0.407670454344107,0.0775923293684504,0.33931107929200777,0.009854403476794338,0.030539772715269864,0.020537405296695344,0.15859769571696147,0.12171519886888738,0.10700757573623765,0.06699810606193968,0.11088423295810879,0.7114997626716055,0.2363873102893208,0.22913707404649153,0.6042258525071569,0.8717546559277309,0.8600852272727273,0.4475023675396459,0.36582623171325834,0.32972301122185343,0.17968749990097765,0.04578006644097521
8,31,0.407670454344107,0.0775923293684504,0.33931107929200777,0.009854403476794338,0.030539772715269864,0.020537405296695344,0.15859769571696147,0.12171519886888738,0.10700757573623765,0.06699810606193968,0.11088423295810879,0.7114997626716055,0.2363873102893208,0.22913707404649153,0.6042258525071569,0.8717546559277309,0.8600852272727273,0.4475023675396459,0.36582623171325834,0.32972301122185343,0.17968749990097765,0.04578006644097521,0.4408735797528782,0.1455817942574238
10,33,0.33931107929200777,0.009854403476794338,0.030539772715269864,0.020537405296695344,0.15859769571696147,0.12171519886888738,0.10700757573623765,0.06699810606193968,0.11088423295810879,0.7114997626716055,0.2363873102893208,0.22913707404649153,0.6042258525071569,0.8717546559277309,0.8600852272727273,0.4475023675396459,0.36582623171325834,0.32972301122185343,0.17968749990097765,0.04578006644097521,0.4408735797528782,0.1455817942574238,0.05650252524630173,0.07310901863619212
12,35,0.030539772715269864,0.020537405296695344,0.15859769571696147,0.12171519886888738,0.10700757573623765,0.06699810606193968,0.11088423295810879,0.7114997626716055,0.2363873102893208,0.22913707404649153,0.6042258525071569,0.8717546559277309,0.8600852272727273,0.4475023675396459,0.36582623171325834,0.32972301122185343,0.17968749990097765,0.04578006644097521,0.4408735797528782,0.1455817942574238,0.05650252524630173,0.07310901863619212,0.3256687966665728,0.020300662856282514
14,37,0.15859769571696147,0.12171519886888738,0.10700757573623765,0.06699810606193968,0.11088423295810879,0.7114997626716055,0.2363873102893208,0.22913707404649153,0.6042258525071569,0.8717546559277309,0.8600852272727273,0.4475023675396459,0.36582623171325834,0.32972301122185343,0.17968749990097765,0.04578006644097521,0.4408735797528782,0.1455817942574238,0.05650252524630173,0.07310901863619212,0.3256687966665728,0.020300662856282514,0.009765624950488383,0.042613636363636354
16,39,0.10700757573623765,0.06699810606193968,0.11088423295810879,0.7114997626716055,0.2363873102893208,0.22913707404649153,0.6042258525071569,0.8717546559277309,0.8600852272727273,0.4475023675396459,0.36582623171325834,0.32972301122185343,0.17968749990097765,0.04578006644097521,0.4408735797528782,0.1455817942574238,0.05650252524630173,0.07310901863619212,0.3256687966665728,0.020300662856282514,0.009765624950488383,0.042613636363636354,0.042613636363636354,0.25887784586926377
18,41,0.11088423295810879,0.7114997626716055,0.2363873102893208,0.22913707404649153,0.6042258525071569,0.8717546559277309,0.8600852272727273,0.4475023675396459,0.36582623171325834,0.32972301122185343,0.17968749990097765,0.04578006644097521,0.4408735797528782,0.1455817942574238,0.05650252524630173,0.07310901863619212,0.3256687966665728,0.020300662856282514,0.009765624950488383,0.042613636363636354,0.042613636363636354,0.25887784586926377,0.1568418531709237,0.3561049982497331
20,43,0.2363873102893208,0.22913707404649153,0.6042258525071569,0.8717546559277309,0.8600852272727273,0.4475023675396459,0.36582623171325834,0.32972301122185343,0.17968749990097765,0.04578006644097521,0.4408735797528782,0.1455817942574238,0.05650252524630173,0.07310901863619212,0.3256687966665728,0.020300662856282514,0.009765624950488383,0.042613636363636354,0.042613636363636354,0.25887784586926377,0.1568418531709237,0.3561049982497331,0.08354048532585723,0.13415897213465788
22,45,0.6042258525071569,0.8717546559277309,0.8600852272727273,0.4475023675396459,0.36582623171325834,0.32972301122185343,0.17968749990097765,0.04578006644097521,0.4408735797528782,0.1455817942574238,0.05650252524630173,0.07310901863619212,0.3256687966665728,0.020300662856282514,0.009765624950488383,0.042613636363636354,0.042613636363636354,0.25887784586926377,0.1568418531709237,0.3561049982497331,0.08354048532585723,0.13415897213465788,0.11588541681370157,0.0808771307500844
24,47,0.8600852272727273,0.4475023675396459,0.36582623171325834,0.32972301122185343,0.17968749990097765,0.04578006644097521,0.4408735797528782,0.1455817942574238,0.05650252524630173,0.07310901863619212,0.3256687966665728,0.020300662856282514,0.009765624950488383,0.042613636363636354,0.042613636363636354,0.25887784586926377,0.1568418531709237,0.3561049982497331,0.08354048532585723,0.13415897213465788,0.11588541681370157,0.0808771307500844,0.21462673619162875,0.48302359601269407
26,49,0.36582623171325834,0.32972301122185343,0.17968749990097765,0.04578006644097521,0.4408735797528782,0.1455817942574238,0.05650252524630173,0.07310901863619212,0.3256687966665728,0.020300662856282514,0.009765624950488383,0.042613636363636354,0.042613636363636354,0.25887784586926377,0.1568418531709237,0.3561049982497331,0.08354048532585723,0.13415897213465788,0.11588541681370157,0.0808771307500844,0.21462673619162875,0.48302359601269407,0.19886363453920541,0.28605883241400387
28,51,0.17968749990097765,0.04578006644097521,0.4408735797528782,0.1455817942574238,0.05650252524630173,0.07310901863619212,0.3256687966665728,0.020300662856282514,0.009765624950488383,0.042613636363636354,0.042613636363636354,0.25887784586926377,0.1568418531709237,0.3561049982497331,0.08354048532585723,0.13415897213465788,0.11588541681370157,0.0808771307500844,0.21462673619162875,0.48302359601269407,0.19886363453920541,0.28605883241400387,0.2758641078485129,0.35329367888481356
30,53,0.4408735797528782,0.1455817942574238,0.05650252524630173,0.07310901863619212,0.3256687966665728,0.020300662856282514,0.009765624950488383,0.042613636363636354,0.042613636363636354,0.25887784586926377,0.1568418531709237,0.3561049982497331,0.08354048532585723,0.13415897213465788,0.11588541681370157,0.0808771307500844,0.21462673619162875,0.48302359601269407,0.19886363453920541,0.28605883241400387,0.2758641078485129,0.35329367888481356,0.1853693227729083,0.30017459731920204
32,55,0.05650252524630173,0.07310901863619212,0.3256687966665728,0.020300662856282514,0.009765624950488383,0.042613636363636354,0.042613636363636354,0.25887784586926377,0.1568418531709237,0.3561049982497331,0.08354048532585723,0.13415897213465788,0.11588541681370157,0.0808771307500844,0.21462673619162875,0.48302359601269407,0.19886363453920541,0.28605883241400387,0.2758641078485129,0.35329367888481356,0.1853693227729083,0.30017459731920204,0.3276811077977586,0.35518761827631473
34,57,0.3256687966665728,0.020300662856282514,0.009765624950488383,0.042613636363636354,0.042613636363636354,0.25887784586926377,0.1568418531709237,0.3561049982497331,0.08354048532585723,0.13415897213465788,0.11588541681370157,0.0808771307500844,0.21462673619162875,0.48302359601269407,0.19886363453920541,0.28605883241400387,0.2758641078485129,0.35329367888481356,0.1853693227729083,0.30017459731920204,0.3276811077977586,0.35518761827631473,0.03740530301830003,0.047407670465048124
36,59,0.009765624950488383,0.042613636363636354,0.042613636363636354,0.25887784586926377,0.1568418531709237,0.3561049982497331,0.08354048532585723,0.13415897213465788,0.11588541681370157,0.0808771307500844,0.21462673619162875,0.48302359601269407,0.19886363453920541,0.28605883241400387,0.2758641078485129,0.35329367888481356,0.1853693227729083,0.30017459731920204,0.3276811077977586,0.35518761827631473,0.03740530301830003,0.047407670465048124,0.043294270792073486,0.24325284324064023
38,61,0.042613636363636354,0.25887784586926377,0.1568418531709237,0.3561049982497331,0.08354048532585723,0.13415897213465788,0.11588541681370157,0.0808771307500844,0.21462673619162875,0.48302359601269407,0.19886363453920541,0.28605883241400387,0.2758641078485129,0.35329367888481356,0.1853693227729083,0.30017459731920204,0.3276811077977586,0.35518761827631473,0.03740530301830003,0.047407670465048124,0.043294270792073486,0.24325284324064023,0.25402462103007806,0.21761955424348134
40,63,0.1568418531709237,0.3561049982497331,0.08354048532585723,0.13415897213465788,0.11588541681370157,0.0808771307500844,0.21462673619162875,0.48302359601269407,0.19886363453920541,0.28605883241400387,0.2758641078485129,0.35329367888481356,0.1853693227729083,0.30017459731920204,0.3276811077977586,0.35518761827631473,0.03740530301830003,0.047407670465048124,0.043294270792073486,0.24325284324064023,0.25402462103007806,0.21761955424348134,0.13459990513699172,0.051580256030501315
42,65,0.08354048532585723,0.13415897213465788,0.11588541681370157,0.0808771307500844,0.21462673619162875,0.48302359601269407,0.19886363453920541,0.28605883241400387,0.2758641078485129,0.35329367888481356,0.1853693227729083,0.30017459731920204,0.3276811077977586,0.35518761827631473,0.03740530301830003,0.047407670465048124,0.043294270792073486,0.24325284324064023,0.25402462103007806,0.21761955424348134,0.13459990513699172,0.051580256030501315,0.015151514863446902,0.14029947844874502
44,67,0.11588541681370157,0.0808771307500844,0.21462673619162875,0.48302359601269407,0.19886363453920541,0.28605883241400387,0.2758641078485129,0.35329367888481356,0.1853693227729083,0.30017459731920204,0.3276811077977586,0.35518761827631473,0.03740530301830003,0.047407670465048124,0.043294270792073486,0.24325284324064023,0.25402462103007806,0.21761955424348134,0.13459990513699172,0.051580256030501315,0.015151514863446902,0.14029947844874502,0.031072443114301906,0.05607836173117131
46,69,0.21462673619162875,0.48302359601269407,0.19886363453920541,0.28605883241400387,0.2758641078485129,0.35329367888481356,0.1853693227729083,0.30017459731920204,0.3276811077977586,0.35518761827631473,0.03740530301830003,0.047407670465048124,0.043294270792073486,0.24325284324064023,0.25402462103007806,0.21761955424348134,0.13459990513699172,0.051580256030501315,0.015151514863446902,0.14029947844874502,0.031072443114301906,0.05607836173117131,0.22543797305724822,0.09974254335293531
48,71,0.19886363453920541,0.28605883241400387,0.2758641078485129,0.35329367888481356,0.1853693227729083,0.30017459731920204,0.3276811077977586,0.35518761827631473,0.03740530301830003,0.047407670465048124,0.043294270792073486,0.24325284324064023,0.25402462103007806,0.21761955424348134,0.13459990513699172,0.051580256030501315,0.015151514863446902,0.14029947844874502,0.031072443114301906,0.05607836173117131,0.22543797305724822,0.09974254335293531,0.28228574925608085,0.4648289551592264
50,73,0.2758641078485129,0.35329367888481356,0.1853693227729083,0.30017459731920204,0.3276811077977586,0.35518761827631473,0.03740530301830003,0.047407670465048124,0.043294270792073486,0.24325284324064023,0.25402462103007806,0.21761955424348134,0.13459990513699172,0.051580256030501315,0.015151514863446902,0.14029947844874502,0.031072443114301906,0.05607836173117131,0.22543797305724822,0.09974254335293531,0.28228574925608085,0.4648289551592264,0.07599431836186077,0.10100023676743008
52,75,0.1853693227729083,0.30017459731920204,0.3276811077977586,0.35518761827631473,0.03740530301830003,0.047407670465048124,0.043294270792073486,0.24325284324064023,0.25402462103007806,0.21761955424348134,0.13459990513699172,0.051580256030501315,0.015151514863446902,0.14029947844874502,0.031072443114301906,0.05607836173117131,0.22543797305724822,0.09974254335293531,0.28228574925608085,0.4648289551592264,0.07599431836186077,0.10100023676743008,0.12600615517299918,0.15247691743621927
54,77,0.3276811077977586,0.35518761827631473,0.03740530301830003,0.047407670465048124,0.043294270792073486,0.24325284324064023,0.25402462103007806,0.21761955424348134,0.13459990513699172,0.051580256030501315,0.015151514863446902,0.14029947844874502,0.031072443114301906,0.05607836173117131,0.22543797305724822,0.09974254335293531,0.28228574925608085,0.4648289551592264,0.07599431836186077,0.10100023676743008,0.12600615517299918,0.15247691743621927,0.4757338986374713,0.506865533033678
56,79,0.03740530301830003,0.047407670465048124,0.043294270792073486,0.24325284324064023,0.25402462103007806,0.21761955424348134,0.13459990513699172,0.051580256030501315,0.015151514863446902,0.14029947844874502,0.031072443114301906,0.05607836173117131,0.22543797305724822,0.09974254335293531,0.28228574925608085,0.4648289551592264,0.07599431836186077,0.10100023676743008,0.12600615517299918,0.15247691743621927,0.4757338986374713,0.506865533033678,0.6390269888329159,0.8522135414881242
58,81,0.043294270792073486,0.24325284324064023,0.25402462103007806,0.21761955424348134,0.13459990513699172,0.051580256030501315,0.015151514863446902,0.14029947844874502,0.031072443114301906,0.05607836173117131,0.22543797305724822,0.09974254335293531,0.28228574925608085,0.4648289551592264,0.07599431836186077,0.10100023676743008,0.12600615517299918,0.15247691743621927,0.4757338986374713,0.506865533033678,0.6390269888329159,0.8522135414881242,0.5466382548511155,0.158647016798646
60,83,0.25402462103007806,0.21761955424348134,0.13459990513699172,0.051580256030501315,0.015151514863446902,0.14029947844874502,0.031072443114301906,0.05607836173117131,0.22543797305724822,0.09974254335293531,0.28228574925608085,0.4648289551592264,0.07599431836186077,0.10100023676743008,0.12600615517299918,0.15247691743621927,0.4757338986374713,0.506865533033678,0.6390269888329159,0.8522135414881242,0.5466382548511155,0.158647016798646,0.6479344161857812,0.06991300364718633
62,85,0.13459990513699172,0.051580256030501315,0.015151514863446902,0.14029947844874502,0.031072443114301906,0.05607836173117131,0.22543797305724822,0.09974254335293531,0.28228574925608085,0.4648289551592264,0.07599431836186077,0.10100023676743008,0.12600615517299918,0.15247691743621927,0.4757338986374713,0.506865533033678,0.6390269888329159,0.8522135414881242,0.5466382548511155,0.158647016798646,0.6479344161857812,0.06991300364718633,0.7075639149069881,0.046016809388031654
64,87,0.015151514863446902,0.14029947844874502,0.031072443114301906,0.05607836173117131,0.22543797305724822,0.09974254335293531,0.28228574925608085,0.4648289551592264,0.07599431836186077,0.10100023676743008,0.12600615517299918,0.15247691743621927,0.4757338986374713,0.506865533033678,0.6390269888329159,0.8522135414881242,0.5466382548511155,0.158647016798646,0.6479344161857812,0.06991300364718633,0.7075639149069881,0.046016809388031654,0.01254734859887563,0.10724431555919756
66,89,0.031072443114301906,0.05607836173117131,0.22543797305724822,0.09974254335293531,0.28228574925608085,0.4648289551592264,0.07599431836186077,0.10100023676743008,0.12600615517299918,0.15247691743621927,0.4757338986374713,0.506865533033678,0.6390269888329159,0.8522135414881242,0.5466382548511155,0.158647016798646,0.6479344161857812,0.06991300364718633,0.7075639149069881,0.046016809388031654,0.01254734859887563,0.10724431555919756,0.35787563157519253,0.1394906089878698
68,91,0.22543797305724822,0.09974254335293531,0.28228574925608085,0.4648289551592264,0.07599431836186077,0.10100023676743008,0.12600615517299918,0.15247691743621927,0.4757338986374713,0.506865533033678,0.6390269888329159,0.8522135414881242,0.5466382548511155,0.158647016798646,0.6479344161857812,0.06991300364718633,0.7075639149069881,0.046016809388031654,0.01254734859887563,0.10724431555919756,0.35787563157519253,0.1394906089878698,0.08854166662265617,0.12674597784911934
70,93,0.28228574925608085,0.4648289551592264,0.07599431836186077,0.10100023676743008,0.12600615517299918,0.15247691743621927,0.4757338986374713,0.506865533033678,0.6390269888329159,0.8522135414881242,0.5466382548511155,0.158647016798646,0.6479344161857812,0.06991300364718633,0.7075639149069881,0.046016809388031654,0.01254734859887563,0.10724431555919756,0.35787563157519253,0.1394906089878698,0.08854166662265617,0.12674597784911934,0.5718513292293956,0.43508818607402144
72,95,0.07599431836186077,0.10100023676743008,0.12600615517299918,0.15247691743621927,0.4757338986374713,0.506865533033678,0.6390269888329159,0.8522135414881242,0.5466382548511155,0.158647016798646,0.6479344161857812,0.06991300364718633,0.7075639149069881,0.046016809388031654,0.01254734859887563,0.10724431555919756,0.35787563157519253,0.1394906089878698,0.08854166662265617,0.12674597784911934,0.5718513292293956,0.43508818607402144,0.28421914481461363,0.13335010355520605
74,97,0.12600615517299918,0.15247691743621927,0.4757338986374713,0.506865533033678,0.6390269888329159,0.8522135414881242,0.5466382548511155,0.158647016798646,0.6479344161857812,0.06991300364718633,0.7075639149069881,0.046016809388031654,0.01254734859887563,0.10724431555919756,0.35787563157519253,0.1394906089878698,0.08854166662265617,0.12674597784911934,0.5718513292293956,0.43508818607402144,0.28421914481461363,0.13335010355520605,0.24715908864054925,0.5622336632130995
76,99,0.4757338986374713,0.506865533033678,0.6390269888329159,0.8522135414881242,0.5466382548511155,0.158647016798646,0.6479344161857812,0.06991300364718633,0.7075639149069881,0.046016809388031654,0.01254734859887563,0.10724431555919756,0.35787563157519253,0.1394906089878698,0.08854166662265617,0.12674597784911934,0.5718513292293956,0.43508818607402144,0.28421914481461363,0.13335010355520605,0.24715908864054925,0.5622336632130995,0.19466145961614378,0.0568477746264634
78,101,0.6390269888329159,0.8522135414881242,0.5466382548511155,0.158647016798646,0.6479344161857812,0.06991300364718633,0.7075639149069881,0.046016809388031654,0.01254734859887563,0.10724431555919756,0.35787563157519253,0.1394906089878698,0.08854166662265617,0.12674597784911934,0.5718513292293956,0.43508818607402144,0.28421914481461363,0.13335010355520605,0.24715908864054925,0.5622336632130995,0.19466145961614378,0.0568477746264634,0.05172822017407808,0.31679095751289577
80,103,0.5466382548511155,0.158647016798646,0.6479344161857812,0.06991300364718633,0.7075639149069881,0.046016809388031654,0.01254734859887563,0.10724431555919756,0.35787563157519253,0.1394906089878698,0.08854166662265617,0.12674597784911934,0.5718513292293956,0.43508818607402144,0.28421914481461363,0.13335010355520605,0.24715908864054925,0.5622336632130995,0.19466145961614378,0.0568477746264634,0.05172822017407808,0.31679095751289577,0.271839484193807,0.11162405320134328
82,105,0.6479344161857812,0.06991300364718633,0.7075639149069881,0.046016809388031654,0.01254734859887563,0.10724431555919756,0.35787563157519253,0.1394906089878698,0.08854166662265617,0.12674597784911934,0.5718513292293956,0.43508818607402144,0.28421914481461363,0.13335010355520605,0.24715908864054925,0.5622336632130995,0.19466145961614378,0.0568477746264634,0.05172822017407808,0.31679095751289577,0.271839484193807,0.11162405320134328,0.14997632857573917,0.4375443865948654
84,107,0.7075639149069881,0.046016809388031654,0.01254734859887563,0.10724431555919756,0.35787563157519253,0.1394906089878698,0.08854166662265617,0.12674597784911934,0.5718513292293956,0.43508818607402144,0.28421914481461363,0.13335010355520605,0.24715908864054925,0.5622336632130995,0.19466145961614378,0.0568477746264634,0.05172822017407808,0.31679095751289577,0.271839484193807,0.11162405320134328,0.14997632857573917,0.4375443865948654,0.26710464202246076,0.16702177810951024
86,109,0.01254734859887563,0.10724431555919756,0.35787563157519253,0.1394906089878698,0.08854166662265617,0.12674597784911934,0.5718513292293956,0.43508818607402144,0.28421914481461363,0.13335010355520605,0.24715908864054925,0.5622336632130995,0.19466145961614378,0.0568477746264634,0.05172822017407808,0.31679095751289577,0.271839484193807,0.11162405320134328,0.14997632857573917,0.4375443865948654,0.26710464202246076,0.16702177810951024,0.4364346618425541,0.08312618381939685
88,111,0.35787563157519253,0.1394906089878698,0.08854166662265617,0.12674597784911934,0.5718513292293956,0.43508818607402144,0.28421914481461363,0.13335010355520605,0.24715908864054925,0.5622336632130995,0.19466145961614378,0.0568477746264634,0.05172822017407808,0.31679095751289577,0.271839484193807,0.11162405320134328,0.14997632857573917,0.4375443865948654,0.26710464202246076,0.16702177810951024,0.4364346618425541,0.08312618381939685,0.05288233901890249,0.0625
90,113,0.08854166662265617,0.12674597784911934,0.5718513292293956,0.43508818607402144,0.28421914481461363,0.13335010355520605,0.24715908864054925,0.5622336632130995,0.19466145961614378,0.0568477746264634,0.05172822017407808,0.31679095751289577,0.271839484193807,0.11162405320134328,0.14997632857573917,0.4375443865948654,0.26710464202246076,0.16702177810951024,0.4364346618425541,0.08312618381939685,0.05288233901890249,0.0625,0.0625,0.0625
92,115,0.5718513292293956,0.43508818607402144,0.28421914481461363,0.13335010355520605,0.24715908864054925,0.5622336632130995,0.19466145961614378,0.0568477746264634,0.05172822017407808,0.31679095751289577,0.271839484193807,0.11162405320134328,0.14997632857573917,0.4375443865948654,0.26710464202246076,0.16702177810951024,0.4364346618425541,0.08312618381939685,0.05288233901890249,0.0625,0.0625,0.0625,0.3277698889372447,0.5137310601119449
94,117,0.28421914481461363,0.13335010355520605,0.24715908864054925,0.5622336632130995,0.19466145961614378,0.0568477746264634,0.05172822017407808,0.31679095751289577,0.271839484193807,0.11162405320134328,0.14997632857573917,0.4375443865948654,0.26710464202246076,0.16702177810951024,0.4364346618425541,0.08312618381939685,0.05288233901890249,0.0625,0.0625,0.0625,0.3277698889372447,0.5137310601119449,0.4151673003943699,0.17844460415467123
96,119,0.24715908864054925,0.5622336632130995,0.19466145961614378,0.0568477746264634,0.05172822017407808,0.31679095751289577,0.271839484193807,0.11162405320134328,0.14997632857573917,0.4375443865948654,0.26710464202246076,0.16702177810951024,0.4364346618425541,0.08312618381939685,0.05288233901890249,0.0625,0.0625,0.0625,0.3277698889372447,0.5137310601119449,0.4151673003943699,0.17844460415467123,0.1698626876037137,0.48393702543159645
98,121,0.19466145961614378,0.0568477746264634,0.05172822017407808,0.31679095751289577,0.271839484193807,0.11162405320134328,0.14997632857573917,0.4375443865948654,0.26710464202246076,0.16702177810951024,0.4364346618425541,0.08312618381939685,0.05288233901890249,0.0625,0.0625,0.0625,0.3277698889372447,0.5137310601119449,0.4151673003943699,0.17844460415467123,0.1698626876037137,0.48393702543159645,0.7980113632594792,0.6591205013950736
100,123,0.05172822017407808,0.31679095751289577,0.271839484193807,0.11162405320134328,0.14997632857573917,0.4375443865948654,0.26710464202246076,0.16702177810951024,0.4364346618425541,0.08312618381939685,0.05288233901890249,0.0625,0.0625,0.0625,0.3277698889372447,0.5137310601119449,0.4151673003943699,0.17844460415467123,0.1698626876037137,0.48393702543159645,0.7980113632594792,0.6591205013950736,0.18400804767455714,0.6491921122721462
102,125,0.271839484193807,0.11162405320134328,0.14997632857573917,0.4375443865948654,0.26710464202246076,0.16702177810951024,0.4364346618425541,0.08312618381939685,0.05288233901890249,0.0625,0.0625,0.0625,0.3277698889372447,0.5137310601119449,0.4151673003943699,0.17844460415467123,0.1698626876037137,0.48393702543159645,0.7980113632594792,0.6591205013950736,0.18400804767455714,0.6491921122721462,0.019255050609075064,0.032591540538072006
104,127,0.14997632857573917,0.4375443865948654,0.26710464202246076,0.16702177810951024,0.4364346618425541,0.08312618381939685,0.05288233901890249,0.0625,0.0625,0.0625,0.3277698889372447,0.5137310601119449,0.4151673003943699,0.17844460415467123,0.1698626876037137,0.48393702543159645,0.7980113632594792,0.6591205013950736,0.18400804767455714,0.6491921122721462,0.019255050609075064,0.032591540538072006,0.04715909104352278,0.06316287882308691
106,129,0.26710464202246076,0.16702177810951024,0.4364346618425541,0.08312618381939685,0.05288233901890249,0.0625,0.0625,0.0625,0.3277698889372447,0.5137310601119449,0.4151673003943699,0.17844460415467123,0.1698626876037137,0.48393702543159645,0.7980113632594792,0.6591205013950736,0.18400804767455714,0.6491921122721462,0.019255050609075064,0.032591540538072006,0.04715909104352278,0.06316287882308691,0.07916666660265137,0.07124467340685547
108,131,0.4364346618425541,0.08312618381939685,0.05288233901890249,0.0625,0.0625,0.0625,0.3277698889372447,0.5137310601119449,0.4151673003943699,0.17844460415467123,0.1698626876037137,0.48393702543159645,0.7980113632594792,0.6591205013950736,0.18400804767455714,0.6491921122721462,0.019255050609075064,0.032591540538072006,0.04715909104352278,0.06316287882308691,0.07916666660265137,0.07124467340685547,0.18786497719062178,0.45209418390887524
110,133,0.05288233901890249,0.0625,0.0625,0.0625,0.3277698889372447,0.5137310601119449,0.4151673003943699,0.17844460415467123,0.1698626876037137,0.48393702543159645,0.7980113632594792,0.6591205013950736,0.18400804767455714,0.6491921122721462,0.019255050609075064,0.032591540538072006,0.04715909104352278,0.06316287882308691,0.07916666660265137,0.07124467340685547,0.18786497719062178,0.45209418390887524,0.7163233906271289,0.9202178009238118
112,135,0.0625,0.0625,0.3277698889372447,0.5137310601119449,0.4151673003943699,0.17844460415467123,0.1698626876037137,0.48393702543159645,0.7980113632594792,0.6591205013950736,0.18400804767455714,0.6491921122721462,0.019255050609075064,0.032591540538072006,0.04715909104352278,0.06316287882308691,0.07916666660265137,0.07124467340685547,0.18786497719062178,0.45209418390887524,0.7163233906271289,0.9202178009238118,0.40009469369292416,0.7857111134247587
